tamriel = { 
	#Sea Provinces
	3355 3356 3357 3358 3359 3360 3361 3362 3363 3364 3365 3366 3367 3368 3369 3370 3371 3372 3373 3374 3375 3376 3377 3378
	3379 3380 3381 3382 3383 3384 3385 3386 3387 3388 3389 3694 3702 3703 3704 3705 3706
	#Lakes
	3390 3391 3392 3393 3394 3395 3396 3397 3398 3399 3695 3696 3697 3698 3699 3700

	#MORROWIND:
	#Telvanni Peninsula, North
	3068 3069 3070 3071 3072 3073 3074 3075 3076 3077 3078 3079 3080 3081 3082 3083 3084 3679 3680 3681
	#Telvanni Peninsula, South
	3082 3085 3086 3087 3088 3089 3090 3091 3092 3093 3094 3098 3682 3683
	#Akasunde and the Ebonheart Coast
	3095 3096 3106 3107 3112 3113 3114 3656 3657
	#Nezuad, Alt Orethan, Sacred Lands
	3097 3099 3100 3101 3102 3103 3105 3111 3658 3659 3660 3661
	#Kanadesit, Almalexia, Lan Orethan
	3104 3107 3108 3109 3110 3111 3115 3116 3117 3118 3119 3120 3654 3655
	#Thirr Valley
	3121 3122 3123 3127 3148 3684
	#Uvonaak, Pryai River, Southwest Morrowind
	3160 3161 3162 3163 3164 3165 3675 3685 3686 3687 3688 
	#Veloth, Redoran Mountains, Ash Swamp, Northwest Morrowind
	3149 3150 3151 3152 3153 3154 3155 3156 3157 3158 3245 3664 3690 3691 3692 3693
	#Indaren, Eastern Valus Mountains, Armun Ashlands, Roth Roryn and Western Thirr
	3124 3125 3126 3135 3136 3137 3138 3139 3140 3141 3142 3159 3166 3167 3168 3169 3665 3689
	#Vvardenfell
	3027 3028 3029 3030 3031 3032 3033 3034 3035 3036 3037 3038 3039 3040 3041 3042 3043 3044 3045 3046 3047 3048 3049 3050 3051 3052 3053 3054 3055 3056 3057 3058 3059 3060 3061 3062 3063 3064 3065 3066 3067

	#ARGONIA:
	#Clawreach, Inner Murkwood, Central Argonia
	3182 3183 3185 3186 3187 3670 3671
	#Arnesia, Northeast Argonia
	3170 3171 3172 3173 3174 3184
	#Jer Ahkrin, Nuhyas Point, Southeastern Former Morrowind
	3128 3129 3130 3131 3132 3133 3134 3701
	#Kamanai, Shadowfen, Northwest Argonia
	3175 3176 3177 3178 3179 3180 3672 3711
	#Karanake, Outer Murkwood, South-Central Argonia
	3194 3195 3196 3197 3198 3712
	#Atronium, Hankaj Coast, Eastern Argonia
	3188 3189 3190 3191 3192 3193 3208 3209 3210 3211 3212 3216 3223 3666 3667 3668 3669 3708 3709 3710
